leaf_length,leaf_width,stem_diameter,pesticide,disease_type,soil_type_enc,weather_enc
8.492527671285021,6.637260277883692,1.2560246676340925,0,2,0.332,0.302
11.64412031998898,4.617534173868717,1.4152818455531555,1,0,0.332,0.302
7.155492580804651,3.262452966211186,1.2797772495619268,1,0,0.336,0.346
8.938997704778945,4.939763074033485,0.6412350813894447,0,0,0.336,0.302
10.80996342192191,2.8900083547276667,0.5332313061389118,0,1,0.336,0.352
5.921535644479799,7.821735604160885,1.244721163761789,1,1,0.332,0.302
9.502071703041851,5.199454511220314,0.8905141811371344,1,2,0.332,0.346
8.846192688675194,6.663055370874361,0.773974638896145,1,1,0.332,0.346
8.595893812245295,5.718469738619588,1.218288863091094,0,0,0.332,0.352
10.687236579136922,5.556718810056963,1.4429621049177688,1,2,0.336,0.346
11.71531924640404,4.043919309040224,1.1624388184614365,0,0,0.332,0.346
9.470686333524087,6.403517589721192,0.7034226678547248,0,2,0.332,0.346
9.49486369721368,6.723909989428513,1.050808247210823,1,2,0.332,0.346
10.500985700691754,7.773434142418018,0.7025822951631079,1,2,0.332,0.346
10.48392454313207,4.641577929700386,1.6225782617875797,1,0,0.336,0.352
9.888904602206765,4.153882053894908,1.2204633358149453,1,2,0.336,0.346
10.043668177863829,6.751673092489711,1.1482090558848217,0,1,0.332,0.346
6.961260068091973,3.575901666752085,1.3683006977419876,0,2,0.332,0.346
10.417727190009511,3.7093799520740713,0.6322703010992976,0,2,0.332,0.302
8.277431597343472,3.9770236280033022,1.0553653909591112,0,2,0.336,0.352
9.677428576667982,5.620152354835551,1.332454845021255,0,1,0.332,0.302
10.82586290855125,6.476483597714876,0.8835469544376313,1,1,0.332,0.346
13.09986881003508,2.5177149922013458,1.2892261504865072,1,1,0.332,0.302
9.930576460589512,5.164092191907339,1.7210246755714826,1,2,0.332,0.346
7.83690399277121,6.316043435863508,0.4717573564057672,0,0,0.332,0.302
10.487374422983825,6.012229238249906,1.0009138060460243,1,2,0.336,0.346
9.696429809928834,6.250883231823356,0.4491383880690111,0,1,0.332,0.352
11.94314190190871,3.94981877759124,0.7482370997982981,1,0,0.332,0.346
13.158425631014785,4.111409113641696,1.2685579660083195,1,0,0.332,0.346
5.865115799920247,5.975301766937991,1.054306467611112,1,0,0.332,0.302
7.929515355161252,5.685129828730676,1.1143475154648332,1,1,0.332,0.346
10.662526862807129,5.591678213567445,1.1630800463783295,1,0,0.336,0.302
14.379605866435345,4.975365655890872,0.8183153380789407,1,2,0.332,0.302
11.625051644788396,6.8018208832459175,0.8912677175790603,1,2,0.336,0.352
11.937289981065778,4.283513829852325,0.9888333290470476,1,0,0.332,0.346
7.858215003877776,4.21321960058034,1.2754949818006938,0,2,0.332,0.302
14.629317133347016,5.461702653338088,0.6437204742911462,0,1,0.336,0.352
11.56364574355462,4.590914645378494,1.0046737142744402,0,2,0.332,0.302
9.061648695790591,5.973064831384464,1.0299358069052293,1,2,0.332,0.346
11.908003526986406,4.182621369786576,0.7844778203292407,0,2,0.332,0.346
10.887638856292456,3.71246332972818,0.7884964432724774,1,1,0.332,0.352
9.501927920887244,2.1656889035817035,1.1944841301531577,1,0,0.332,0.352
11.0288776681175,8.24488208495819,0.9247500950634858,0,1,0.336,0.302
11.503866065373549,5.335826036418697,1.3151963188022835,1,2,0.332,0.352
10.128560038190926,5.02765089959809,1.0131434415937328,1,2,0.332,0.352
10.137125949612054,7.29432547919092,1.1265762262705854,0,0,0.332,0.352
10.682303949633289,4.442838701006313,0.9812220616301432,1,2,0.332,0.352
15.018136651640638,2.624145764771415,0.7337523466593701,0,1,0.332,0.302
6.787107359484855,3.5495357853061806,1.5180891553700215,0,0,0.332,0.346
12.061999044991902,5.506403993112803,0.834908453846374,1,1,0.332,0.346
10.43291717916395,3.532440833577452,0.5890591061262767,1,0,0.336,0.302
6.970305550628271,5.66639496722906,0.7094966635409095,0,0,0.332,0.346
8.146139056843834,4.136543260643339,1.1674980737565166,0,2,0.332,0.302
10.648167938789593,5.12988468120935,0.8123311895471412,0,2,0.336,0.346
12.882546578132231,6.061627903183213,1.3273930361782806,1,1,0.332,0.346
8.355559208867136,4.925804435521351,1.0481721943149591,0,2,0.336,0.346
11.267838044636022,5.708896223619565,1.0299358069052293,1,0,0.332,0.352
11.862560238232398,4.382184550816299,0.7985129896185845,1,2,0.332,0.346
6.785033530877545,4.610612972954593,0.954983323890242,1,0,0.336,0.352
10.043668177863829,5.304384531276949,0.9954070452481012,0,0,0.332,0.302
10.751396036691345,5.072127419992073,1.0360093980154783,0,0,0.332,0.352
7.1850724512468895,8.682950209866341,1.280295973371782,1,1,0.336,0.352
10.026003783755812,3.334136231801257,0.4921129557413843,0,2,0.332,0.352
10.135056409375848,4.00606436158123,0.9926936223217052,1,2,0.332,0.352
10.221845179419732,2.2926768490032217,1.1308971009022095,0,1,0.336,0.302
9.615278070437755,8.66862796942524,1.045125671543073,1,2,0.332,0.352
10.135036962820218,5.291134989347461,1.1523507268868871,1,2,0.332,0.302
10.561983735470063,4.894751432812029,0.6689900181478379,1,0,0.332,0.352
10.372908629538856,6.474036475918271,0.8339235274876016,1,0,0.332,0.346
11.51501542009461,7.701410649366224,1.1184014589468942,1,0,0.336,0.302
10.464507394322007,3.3402111368874943,0.6030730619777505,1,2,0.332,0.352
9.229835439167369,4.766484146911881,1.1187410600312226,1,0,0.332,0.352
8.996485912830927,5.372330879450504,1.129012494157321,1,2,0.332,0.302
10.043668177863829,3.616752013733562,0.24937994309070244,0,2,0.332,0.352
12.555329791576847,5.333200657450569,1.0299358069052293,0,2,0.332,0.346
9.73971389126463,6.598220562598026,0.9439086091043662,0,1,0.332,0.346
10.39811939114694,3.909294236262697,1.695798861994508,0,1,0.332,0.346
10.947665841823577,4.963812369334995,1.6757307416032927,0,0,0.332,0.302
9.029272904341791,4.454581681679216,0.7493958840220728,1,0,0.332,0.352
8.81685722232834,4.281877067504784,0.9972643010067388,0,0,0.332,0.352
6.898673137867735,2.461303055427771,1.096407164635082,1,2,0.332,0.346
9.946972249101568,4.916622993634317,1.065229861953917,0,1,0.332,0.346
8.948489956638477,6.566241315603608,0.8182855230989985,0,1,0.336,0.346
13.510681684886409,3.4602270508834096,1.3217522011929406,0,2,0.332,0.352
12.555353643797018,7.366179919645211,1.6495007034703253,1,1,0.336,0.346
11.339345097660075,3.394872850510771,0.8045929318624513,1,0,0.332,0.302
11.141781021386334,5.316526200803928,0.6268410293826145,0,1,0.332,0.302
10.049020348517884,4.734579158758926,0.9481161820229732,0,1,0.332,0.302
10.043668177863829,5.981548484531087,0.942795279770996,0,0,0.332,0.302
13.530908480562193,4.082723295512078,1.0701357735372243,1,2,0.336,0.302
11.704866669592448,6.521555097527195,1.488518986938561,0,0,0.336,0.302
7.175392597329417,6.127080685057684,1.1272497839205748,1,2,0.332,0.352
10.043668177863829,6.069497645258582,1.282231356396465,0,1,0.332,0.346
11.9008476763721,5.885982246038464,1.00960124471973,1,0,0.336,0.302
7.234400538071328,5.858874172034238,1.177758084760355,1,0,0.332,0.352
13.731549022289514,5.02089393786942,0.7935548964466829,0,0,0.336,0.302
8.706854231514948,7.255097452650726,0.5744902801200905,1,0,0.332,0.302
7.714059404338753,4.722646795335517,1.4092421289921533,1,0,0.336,0.352
9.680122940073144,6.783524796661328,1.227746548090794,1,0,0.336,0.346
8.696799304788366,2.44612459364324,1.7739128012962957,0,0,0.332,0.352
9.573105696576306,4.203504567497274,0.9325703794321948,0,0,0.332,0.352
10.193991929985437,4.224067324849441,1.0169949774691325,1,1,0.336,0.302
6.593235121289691,5.365701070656798,1.1472924854914754,0,1,0.332,0.346
10.139604169980036,4.88834985634993,1.0576147349470095,0,1,0.332,0.352
8.342009978155856,6.407425708963997,1.0299358069052293,0,1,0.336,0.352
8.639950556843019,4.596666964167754,0.8083114756931493,0,1,0.332,0.346
9.197559056228329,4.418447660096024,0.952441128091909,0,1,0.336,0.302
8.79872262016239,5.389583752582222,1.0299358069052293,0,1,0.332,0.302
7.87539257254779,4.762988152131516,1.484113380717594,0,2,0.332,0.346
11.645089824206378,4.022245838296762,0.8550440613101878,1,0,0.336,0.302
11.744641273441356,4.223583051445743,0.7992781784020251,1,0,0.336,0.352
10.043668177863829,7.255989482874033,1.1691727360157078,0,2,0.332,0.346
7.244661264085818,2.6650562397141444,1.0146580210977112,0,0,0.336,0.346
7.103831317005351,5.433752965861727,0.24937994309070244,0,1,0.336,0.352
12.533822298373243,5.739976851321334,1.5017717160513109,1,0,0.332,0.302
8.232285127597734,5.489199533363177,0.9941086603219956,1,0,0.336,0.352
8.070153078839791,4.161617229092617,1.6168621389820967,1,1,0.336,0.352
9.744164817038468,6.178700237976249,1.2167144073483314,0,1,0.332,0.352
8.796586775541206,5.957888688166061,0.9227870387729964,1,1,0.332,0.352
10.592240554129152,4.595187597059943,1.0235905570948272,1,1,0.336,0.346
11.37210291999688,5.565817812596781,0.669037490283495,0,1,0.332,0.346
11.372520380749028,2.9777218668414305,1.1901330642796295,1,2,0.336,0.302
14.28788817865065,6.543733455988465,1.0299358069052293,0,2,0.332,0.352
15.018136651640638,7.544684552435058,1.5248730229560818,1,2,0.332,0.302
11.380287983422225,4.080816964273421,1.3589714504993473,1,1,0.332,0.302
13.662917531708707,6.753943385668509,1.0409605993248212,1,0,0.332,0.352
10.664628023959184,4.857056701419572,0.8069445308859571,1,1,0.332,0.346
9.96297372801522,3.751466640343657,0.8361266655242552,1,0,0.336,0.346
10.522110544359778,3.531854426326539,0.4005397946403677,1,1,0.336,0.352
12.166102486350551,3.943484464185861,1.0366892509096852,0,2,0.336,0.302
9.77534390061834,4.86539645856916,0.8258429650585832,1,1,0.332,0.352
9.50922376799426,1.302360806027699,1.0299358069052293,1,0,0.332,0.352
10.519765588496847,4.631385403871084,0.9480784527148391,0,1,0.332,0.352
9.397792608821424,7.1623529309868506,0.9884474591497878,1,2,0.332,0.352
8.414254335475311,6.675943747382192,1.0299358069052293,0,1,0.336,0.352
13.704556369017876,2.5077199065965603,0.4994247778367232,1,2,0.332,0.352
8.560311583210582,3.804657116794285,1.2650979812460017,1,0,0.332,0.346
12.19755370397438,4.340403412588738,1.2453298897600862,0,0,0.332,0.302
9.04165152430942,5.434662285344619,1.2315096131945034,1,0,0.336,0.352
11.835723894109552,2.9724730915754995,1.2500586884826774,0,2,0.336,0.352
11.830804235404148,4.310958650689634,1.3090850362095527,1,1,0.332,0.352
9.560656224324976,5.5077446112416215,0.8954043596776422,0,0,0.332,0.352
6.265469614816504,2.4347474110150618,1.0929462130681082,1,2,0.332,0.302
7.53827136713209,3.057381841904576,1.2103518226932697,1,0,0.332,0.352
9.782479703086285,7.321257801995093,1.035874110524246,0,1,0.332,0.346
13.37428327014513,4.668553739255504,0.5423031056289715,0,0,0.336,0.302
10.070527103943457,6.993728795198647,0.6327105291131903,1,1,0.332,0.352
8.395445461556761,7.033456788207427,0.958123111553448,0,0,0.332,0.302
11.043883131233796,4.653598204686983,1.4783515189674916,0,1,0.332,0.346
10.770634759457671,4.535680341029015,1.1321424213881195,0,0,0.332,0.302
11.176634412969154,5.688770118842655,1.1523973980737632,0,0,0.332,0.346
11.62572423767792,5.042477564195692,1.0802176942215709,0,1,0.332,0.346
12.805588621872198,7.82303674471255,1.1916190666087554,1,1,0.332,0.302
10.515100781445527,2.331919626643582,0.8128693117912584,1,2,0.332,0.302
8.481734676892604,6.022837234439467,1.222628611602792,0,2,0.336,0.302
9.934610503811816,6.308685992420217,1.3520421572455974,0,2,0.336,0.302
14.121495849763974,6.610447624789658,1.16148882371489,0,2,0.332,0.352
8.453980432289066,8.015306808149525,0.7345591857919298,1,2,0.336,0.346
7.604244214822303,5.671562840025972,1.2019544053809874,0,0,0.332,0.346
13.065477826005155,2.726383827504152,1.1737874498803265,1,0,0.332,0.352
13.92945026583278,5.964084139801316,0.958463204804868,1,2,0.332,0.352
11.731510388340244,5.039136575316251,0.69557298079214,1,2,0.332,0.352
8.050636659545358,4.139506989679646,0.2501782855379281,0,0,0.332,0.346
10.231349268585715,5.279913684734537,1.080577683658977,0,1,0.332,0.352
8.454349570924856,5.17134147299306,0.7979528127268395,0,2,0.332,0.302
10.043668177863829,5.734061841841877,0.5288498189130469,1,2,0.332,0.346
9.530825733249706,5.565950739567279,1.1039465427693975,1,0,0.332,0.302
10.043668177863829,5.707123334579606,1.117541201620764,1,2,0.332,0.352
10.043668177863829,6.715631064810394,1.2550665226340478,0,1,0.336,0.346
8.248763493230486,4.143231515325805,1.3072187577434389,0,0,0.332,0.302
11.077820087369318,4.578349560671068,1.6018278664477368,0,2,0.332,0.352
10.983838343013012,5.760911046660946,0.7966853890743681,1,0,0.332,0.352
13.26482260786327,4.947517264254557,0.96663218159539,0,0,0.332,0.346
13.289935427002568,4.33072485017783,0.764530506075328,1,2,0.336,0.302
7.5583127000579555,5.071098006974621,1.47219602898701,0,0,0.336,0.346
10.307450211891055,3.1233296354220457,1.1657469863251444,1,0,0.332,0.346
8.028547907328912,3.122690863714334,1.0722259538465704,0,1,0.332,0.352
10.92420694852654,2.6446629201643157,1.0425150740919715,1,0,0.332,0.302
10.043668177863829,4.351162718270569,1.3518187057778093,1,0,0.332,0.346
8.867404540794457,4.811319619850528,0.7737172449941927,0,1,0.332,0.352
10.093961187529484,6.917677793910948,1.21568599319952,0,2,0.332,0.302
12.614285508564857,7.503532287934089,1.4127120439934857,1,0,0.336,0.346
11.517938440986535,6.654952823024782,1.37432262180212,0,1,0.332,0.302
5.752208551380386,4.265840836222667,1.6471924639796511,0,2,0.332,0.346
11.094194762340075,6.883634188360281,1.3257686697494735,1,2,0.332,0.352
7.951224717331421,4.855910150413025,0.7237979220761901,1,2,0.336,0.302
9.851108168467665,7.2440664672337745,1.5742094061600358,0,1,0.336,0.302
8.571297163947264,5.088827651021733,1.3029451268027905,0,1,0.332,0.302
12.950712433899104,4.166784321259618,0.4594058687259941,1,0,0.336,0.352
6.550164334973935,4.134843004147501,1.5207891409495748,1,2,0.332,0.346
11.25669101852856,4.577323086709239,1.0299358069052293,0,0,0.332,0.352
9.401985299068263,6.15629779083045,0.8715654517102263,1,2,0.332,0.352
8.321564953554724,4.26859066389126,0.9923337787025664,1,1,0.332,0.352
8.87255089439205,4.6790167336617365,1.0511248667126465,1,0,0.336,0.346
10.68351195155432,5.875892277988946,1.3905223868196397,0,2,0.336,0.352
11.245699864694998,5.069654822234223,0.7729614734291618,0,2,0.336,0.346
12.712480057141644,4.387886940467673,0.6640990316121569,0,1,0.332,0.352
11.951090254244718,4.368523278769605,0.8888157003741682,1,2,0.332,0.352
7.343627902203138,6.509439213821661,1.0673355455679916,0,1,0.332,0.352
11.654366498072047,3.8332749686136873,0.9157974769399678,1,0,0.332,0.352
11.08512008717193,3.7535748253834433,0.8394294365318296,0,0,0.332,0.352
10.715574720696566,4.215915469221441,1.037567350794372,0,0,0.332,0.302
6.931771658528755,5.374075525566133,1.1367663316244825,1,2,0.336,0.302
9.928347921780096,5.490391060646244,1.0230465673180766,1,1,0.332,0.352
11.494587210246523,5.144181165411475,0.9475120729913774,1,1,0.336,0.302
8.940479592465923,6.245503724816368,0.9222873562537892,0,2,0.332,0.302
11.31310721726766,4.783459382114087,0.9025505849474132,1,2,0.332,0.346
11.574169207484903,4.179711588139412,1.6872827717772223,0,0,0.332,0.346
11.47693315999082,6.2535381680977125,1.0299358069052293,1,0,0.336,0.352
9.770527117066202,3.080634549896448,0.9389258919692914,1,0,0.332,0.352
9.553074429348298,3.166808286662082,0.7031115590288988,0,1,0.336,0.346
12.358594368127653,4.330349578174207,1.4585405279237595,0,1,0.332,0.352
7.391060998990294,7.769955494071499,1.1199063855257925,1,1,0.332,0.346
10.043668177863829,3.305439718013573,0.862334721139318,1,2,0.332,0.352
10.195352197097664,5.987816409009246,0.8670153246425469,0,1,0.332,0.346
13.102303951045046,5.911844764574809,1.0171039374691253,0,1,0.332,0.302
10.825561853872996,5.159645341537845,1.7319257219017818,1,1,0.336,0.346
8.963459563452705,8.406039286706594,1.6230243950682524,0,2,0.332,0.302
11.153113926111534,4.321540521126385,0.9637155554176656,1,2,0.332,0.346
10.043668177863829,7.369358218596068,0.7181993818543737,1,0,0.336,0.346
8.285684887167434,3.306422343174156,1.4176006859033798,1,2,0.332,0.302
8.939484763255118,4.876773232411146,1.1696528936894632,1,2,0.332,0.352
9.874641805453656,4.638145913215505,1.092649903779689,1,1,0.332,0.352
8.801249954092455,4.409991781508959,1.1609958257581858,0,1,0.332,0.352
8.220971140748954,6.869127788746443,1.2276785769360294,0,0,0.332,0.352
8.614180809478691,6.579729279999356,0.9703331040426572,1,1,0.332,0.346
8.183951848957578,5.148998458143839,0.903895807541704,1,2,0.336,0.352
10.34915562566368,3.1330179450328743,0.6839753310479031,0,1,0.332,0.352
11.549268106858673,6.050464819113487,0.9832692767026882,0,2,0.332,0.346
9.22937280627648,5.9310081463260165,0.9072650607392496,1,1,0.336,0.352
11.65083269797606,7.1704668265306,1.417062264705194,0,1,0.332,0.302
10.116417436892,6.386040528810352,1.0671742402193984,0,2,0.332,0.352
9.057923388763356,5.249678312319584,1.2848662406323972,1,0,0.332,0.346
9.705885236995725,5.351322098804781,0.8988742086645882,0,2,0.332,0.302
6.969617875602896,6.260965323483086,0.9597948499981248,1,2,0.336,0.302
8.349005606414977,7.325750739221116,0.815979200937718,0,1,0.332,0.346
10.234654766617563,4.536241814797041,0.7304596054626888,0,2,0.332,0.346
13.046059712816051,5.844453855035856,0.8059189666883279,0,0,0.336,0.352
10.199302730175283,5.083587368433042,0.9807584960221022,0,0,0.332,0.302
10.043668177863829,3.725233445802812,1.071636747707954,0,2,0.332,0.346
13.77237180242106,3.8393162013446407,1.183832171518771,1,2,0.332,0.346
7.599407185888447,5.776488530703684,1.0299358069052293,0,0,0.332,0.352
8.879637919606061,4.225932907673939,1.2976127048609567,1,1,0.332,0.346
8.875424941518055,6.133086838738635,1.0299358069052293,0,0,0.332,0.302
12.32632750430992,5.948611608583281,0.6723061705982263,0,0,0.332,0.346
8.801214709111957,4.203696840619519,0.8536265775562892,0,0,0.332,0.346
7.508522442576024,5.923903410416395,1.0299358069052293,0,2,0.336,0.352
9.821759920974424,4.851236204330926,0.610950415613246,0,0,0.332,0.346
9.35587696758865,5.109976950782606,0.6317176554589023,1,0,0.336,0.352
12.239149822869154,6.1406219842164464,0.8687625099029769,1,1,0.336,0.346
11.190314050873829,7.114021160278369,1.1589078263070192,0,2,0.336,0.302
8.345538112895355,5.949397726633266,1.0550079759337467,0,1,0.332,0.346
11.251334695530012,6.082508096064853,1.0539682453460435,0,0,0.332,0.352
8.98611364925774,5.573614619276076,1.3571938824359024,0,2,0.332,0.352
8.30641256386319,6.066439952305237,1.1650156297073655,0,1,0.336,0.302
12.317191158014808,4.950870094676002,0.5831282599709212,0,0,0.332,0.352
7.617393005594703,5.297127141151782,1.2945296460974782,0,1,0.332,0.302
7.526098578243836,1.302360806027699,0.6711174739314394,0,2,0.332,0.352
12.007065795784047,3.487870533623894,1.3482480362135558,1,1,0.336,0.352
8.161151531532393,3.481843437109749,0.9267530094128054,0,0,0.332,0.346
9.215783693735684,6.556309916386849,1.2197920231646735,0,1,0.332,0.302
12.707744748330825,5.220070529649984,0.7085157884468045,0,2,0.336,0.352
8.433493415327526,6.234755875942872,1.3568411466773922,0,0,0.336,0.352
7.881572956222097,5.3650091739840375,1.0063814730208185,0,0,0.332,0.346
10.174094136476343,5.353421837162849,0.5330254304020747,0,1,0.332,0.302
8.754600960358813,2.5085585997260127,0.3541328221142551,1,2,0.332,0.352
11.259257683847224,5.044634209243617,1.096509341858804,0,1,0.332,0.302
14.18477455137092,4.455742159340511,1.1459504931478606,0,2,0.332,0.352
8.79956624568241,4.628722046672743,1.1179953518183114,1,0,0.332,0.346
12.358880241442574,7.07323848655629,0.8904035346063675,1,0,0.336,0.352
4.923572290569298,6.2441083717752335,1.298880045834142,0,0,0.332,0.302
14.380911251619956,4.233176485353223,0.6560963820943937,1,2,0.336,0.302
10.489933142217446,3.315916967656552,1.1310814509239049,0,1,0.332,0.346
9.531693250553328,4.024036146317259,1.209466994084077,0,1,0.332,0.302
9.357228316694012,3.502468938891813,0.9092590940535616,0,0,0.332,0.302
6.473919689274532,4.094022219926269,1.4140274062442355,1,2,0.332,0.352
9.061051228130095,5.072782441917241,1.0299358069052293,0,1,0.332,0.302
12.733748534889047,4.021064031046413,1.004406458418759,1,1,0.332,0.302
10.043668177863829,4.947972668919828,1.0446002371606335,0,0,0.336,0.352
8.487298509431394,4.994596191364147,1.067405417725566,0,1,0.336,0.346
8.709760490789751,4.4727297739380365,1.1039511645192148,1,0,0.332,0.346
6.080659752240448,4.423166683655262,0.560687535937054,0,2,0.336,0.302
8.539266736565727,5.293767882646522,1.0299358069052293,1,1,0.336,0.346
11.24823963410431,4.369719774356215,1.0299358069052293,1,1,0.332,0.346
10.148189560839551,4.246918663471083,1.08477398514649,0,0,0.332,0.346
7.864759141234812,2.960215788530121,0.5734567999774469,0,0,0.332,0.352
9.548447399026928,5.815040288569903,0.8278899988184263,1,2,0.336,0.302
9.449896605696711,5.192156622366184,1.3589894459936953,1,2,0.332,0.302
11.918541652170411,3.9036049400871216,0.5159315806369777,0,2,0.336,0.302
9.379466486813088,6.334446193435156,0.9084325886935996,1,1,0.336,0.302
10.043668177863829,1.701791065069877,0.8250767684293184,1,1,0.332,0.302
10.043668177863829,3.1834757003563148,1.1941587819108224,1,0,0.336,0.302
7.042956019265145,1.302360806027699,0.948211810017754,0,2,0.332,0.352
7.994941270724382,4.143880559375786,0.24937994309070244,0,0,0.332,0.346
10.043668177863829,5.294781754552205,0.9372930228141924,0,1,0.336,0.302
6.774568257620697,6.114896141034072,1.1241397292354494,0,1,0.336,0.352
10.300787572952416,7.77006098860405,1.0897877741219475,0,0,0.332,0.302
8.358635363296578,4.184862843299353,0.5063803759129325,1,0,0.336,0.346
10.648332704976884,5.123425983913136,0.817146339352215,0,0,0.332,0.346
7.571622774424536,7.180076715676552,0.4073600300938386,0,1,0.332,0.346
11.17371418760054,7.389779939959095,1.4900294596903287,0,0,0.336,0.302
10.043668177863829,4.918557700223282,0.5679847352217118,1,2,0.332,0.302
10.010487399436366,5.043117234402226,1.355711246398899,1,0,0.336,0.346
9.56463759354556,4.719692533757962,0.9924919123764568,1,2,0.332,0.302
7.698012845155395,2.558686343175256,1.01140104345046,0,0,0.336,0.346
11.926752258488644,3.9307313259842536,1.306771129602892,1,1,0.332,0.346
8.84836351871064,2.853837346822928,1.1333808004660422,0,1,0.332,0.302
12.931297537843108,2.4958920783179424,1.1568506464106498,1,0,0.332,0.352
9.53172608610164,4.269311924352956,1.1180456156265248,1,0,0.336,0.302
10.043668177863829,5.932714943325795,1.363929309993755,0,1,0.332,0.346
7.844510444141388,5.521372558042507,0.9558993995114534,0,1,0.336,0.302
9.770920309494764,6.809763449762535,1.3601241723833275,0,2,0.332,0.352
